Iteration 100: 2.36206, 2.03981
Iteration 200: 2.57538, 2.28836
Iteration 300: 2.40607, 2.59223
Iteration 400: 2.35013, 2.25319
Iteration 500: 2.20006, 2.18556
Validation results: 0.0879205417633, 0.0832671451569
Iteration 600: 1.6306, 1.97821
Iteration 700: 2.62002, 2.3335
Iteration 800: 2.48284, 2.06521
Iteration 900: 1.65047, 2.12594
Iteration 1000: 2.01857, 1.96677
Validation results: 0.0929757213593, 0.0939624595642
Iteration 1100: 2.09701, 2.24341
Iteration 1200: 2.56299, 2.32534
Iteration 1300: 1.8588, 1.72305
Iteration 1400: 2.01804, 2.47848
Iteration 1500: 1.72484, 1.76073
Validation results: 0.0847543907166, 0.0894604492188
Iteration 1600: 2.06357, 2.10899
Iteration 1700: 1.86099, 1.88987
Iteration 1800: 1.83348, 2.34555
Iteration 1900: 2.11487, 2.17258
Iteration 2000: 2.46001, 1.76854
Validation results: 0.0842721271515, 0.0826544094086
Iteration 2100: 1.74777, 1.68351
Iteration 2200: 2.02639, 1.99848
Iteration 2300: 1.89636, 1.98857
Iteration 2400: 1.98894, 2.30898
Iteration 2500: 2.38183, 2.00104
Validation results: 0.0864680862427, 0.0765727901459
Iteration 2600: 2.1989, 1.9987
Iteration 2700: 1.84001, 1.64304
Iteration 2800: 2.3211, 2.49065
Iteration 2900: 1.94129, 2.16869
Iteration 3000: 2.15877, 2.0332
Validation results: 0.0726599121094, 0.0749039936066
Iteration 3100: 2.09901, 1.91326
Iteration 3200: 2.02735, 2.30268
Iteration 3300: 1.64551, 1.78423
Iteration 3400: 1.54229, 1.72552
Iteration 3500: 1.91045, 2.41418
Validation results: 0.071743812561, 0.0743492126465
Iteration 3600: 1.58926, 1.76425
Iteration 3700: 1.68718, 1.49418
Iteration 3800: 2.08869, 1.58813
Iteration 3900: 1.42378, 1.74852
Iteration 4000: 1.81758, 1.99869
Validation results: 0.0662689352036, 0.0686694335937
Iteration 4100: 1.52842, 1.48107
Iteration 4200: 1.50646, 1.48708
Iteration 4300: 1.41076, 1.38104
Iteration 4400: 1.67439, 1.68018
Iteration 4500: 1.48014, 1.54216
Validation results: 0.0650065374374, 0.0622095823288
Iteration 4600: 1.07961, 1.27594
Iteration 4700: 1.31776, 1.423
Iteration 4800: 1.62924, 1.24403
Iteration 4900: 1.15484, 1.49357
Iteration 5000: 1.41627, 1.51695
Validation results: 0.0568731927872, 0.0533230304718
Iteration 5100: 1.06057, 1.38707
Iteration 5200: 1.32741, 1.17049
Iteration 5300: 1.62743, 1.41918
Iteration 5400: 1.65635, 1.43691
Iteration 5500: 1.41079, 1.74974
Validation results: 0.0468530702591, 0.0500228071213
Iteration 5600: 1.10431, 1.307
Iteration 5700: 1.254, 1.39866
Iteration 5800: 0.965469, 0.983974
Iteration 5900: 1.21983, 1.71116
Iteration 6000: 1.22391, 1.09054
Validation results: 0.0457368946075, 0.0449668645859
Iteration 6100: 1.31738, 1.15005
Iteration 6200: 1.3454, 1.15436
Iteration 6300: 1.19975, 1.07499
Iteration 6400: 0.904645, 0.939966
Iteration 6500: 1.11988, 1.24576
Validation results: 0.0418464660645, 0.0352743172646
Iteration 6600: 1.16421, 1.28151
Iteration 6700: 0.930151, 0.891085
Iteration 6800: 0.82174, 0.933192
Iteration 6900: 0.730249, 0.97961
Iteration 7000: 0.97047, 0.979995
Validation results: 0.0353331232071, 0.0357706165314
Iteration 7100: 0.879099, 0.866059
Iteration 7200: 0.890426, 0.61449
Iteration 7300: 0.662837, 0.498165
Iteration 7400: 0.976274, 0.832512
Iteration 7500: 1.07129, 0.664272
Validation results: 0.0340678167343, 0.0353724193573
Iteration 7600: 1.04229, 0.683153
Iteration 7700: 0.865534, 0.814559
Iteration 7800: 0.776444, 0.649903
Iteration 7900: 0.89105, 0.885234
Iteration 8000: 0.732526, 0.611401
Validation results: 0.0327068328857, 0.0290751719475
Iteration 8100: 0.564262, 0.573607
Iteration 8200: 0.616086, 0.693611
Iteration 8300: 0.857285, 0.91264
Iteration 8400: 0.759674, 0.662408
Iteration 8500: 0.82048, 0.712035
Validation results: 0.0271025156975, 0.0299531912804
Iteration 8600: 0.52932, 0.469038
Iteration 8700: 0.839486, 0.949072
Iteration 8800: 0.78108, 0.671631
Iteration 8900: 0.81591, 0.65385
Iteration 9000: 0.684181, 0.684275
Validation results: 0.0263663077354, 0.0256350779533
Iteration 9100: 0.656783, 0.7151
Iteration 9200: 0.530912, 0.435275
Iteration 9300: 0.526237, 0.681386
Iteration 9400: 0.57572, 0.714196
Iteration 9500: 0.51053, 0.464622
Validation results: 0.0237584376335, 0.0229380464554
Iteration 9600: 0.516486, 0.34955
Iteration 9700: 0.627813, 0.623998
Iteration 9800: 0.678949, 0.703771
Iteration 9900: 0.62786, 0.49987
Iteration 10000: 0.548016, 0.502747
Validation results: 0.0250151610374, 0.024582567215
Iteration 10100: 0.627749, 0.552395
Iteration 10200: 0.369499, 0.444807
Iteration 10300: 0.627203, 0.617899
Iteration 10400: 0.506335, 0.620859
Iteration 10500: 0.820681, 0.732462
Validation results: 0.0216103005409, 0.0231016182899
Iteration 10600: 0.541646, 0.573375
Iteration 10700: 0.64593, 0.573676
Iteration 10800: 0.596531, 0.539786
Iteration 10900: 0.613375, 0.633157
Iteration 11000: 0.662577, 0.75462
Validation results: 0.0247572684288, 0.0231625652313
Iteration 11100: 0.624998, 0.640835
Iteration 11200: 0.700044, 0.705842
Iteration 11300: 0.755165, 0.651181
Iteration 11400: 0.886968, 0.670375
Iteration 11500: 0.533303, 0.423782
Validation results: 0.0231155157089, 0.0229039573669
Iteration 11600: 0.749181, 0.760669
Iteration 11700: 0.900095, 0.623338
Iteration 11800: 0.429357, 0.530319
Iteration 11900: 0.508866, 0.55759
Iteration 12000: 0.529207, 0.656844
Validation results: 0.0215295934677, 0.0234536218643
Iteration 12100: 0.64397, 0.564764
Iteration 12200: 0.442014, 0.42176
Iteration 12300: 0.684343, 0.602669
Iteration 12400: 0.600883, 0.604131
Iteration 12500: 0.634359, 0.599248
Validation results: 0.0236236357689, 0.0235061883926
Iteration 12600: 0.431436, 0.465061
Iteration 12700: 0.728441, 0.617754
Iteration 12800: 0.624941, 0.644795
Iteration 12900: 0.524141, 0.584896
Iteration 13000: 0.504418, 0.567301
Validation results: 0.0229260873795, 0.0239008688927
Iteration 13100: 0.513231, 0.930233
Iteration 13200: 0.473592, 0.566632
Iteration 13300: 0.456714, 0.748444
Iteration 13400: 0.490697, 0.781366
Iteration 13500: 0.691355, 0.52129
Validation results: 0.0206832647324, 0.0197782444954
Iteration 13600: 0.616369, 0.402699
Iteration 13700: 0.570306, 0.611506
Iteration 13800: 0.472814, 0.510316
Iteration 13900: 0.542671, 0.570034
Iteration 14000: 0.580687, 0.544761
Validation results: 0.0226577568054, 0.024259762764
Iteration 14100: 0.676152, 0.594221
Iteration 14200: 0.572105, 0.697009
Iteration 14300: 0.433203, 0.417845
Iteration 14400: 0.652393, 0.591363
Iteration 14500: 0.525618, 0.574979
Validation results: 0.0264004445076, 0.0239933896065
Iteration 14600: 0.442211, 0.443278
Iteration 14700: 0.860525, 0.628511
Iteration 14800: 0.565734, 0.6619
Iteration 14900: 0.697256, 0.677413
Iteration 15000: 0.632402, 0.617103
Validation results: 0.0266225719452, 0.0269145750999
Iteration 15100: 0.470068, 0.484493
Iteration 15200: 0.501403, 0.417566
Iteration 15300: 0.587267, 0.421769
Iteration 15400: 0.623612, 0.742841
Iteration 15500: 0.556139, 0.491722
Validation results: 0.0234343910217, 0.0217956113815
Iteration 15600: 0.639014, 0.641785
Iteration 15700: 0.667611, 0.639178
Iteration 15800: 0.634883, 0.592968
Iteration 15900: 0.400576, 0.439269
Iteration 16000: 0.719733, 0.716639
Validation results: 0.0241159462929, 0.0238154625893
Iteration 16100: 0.549254, 0.534013
Iteration 16200: 0.566584, 0.629297
Iteration 16300: 0.589156, 0.695585
Iteration 16400: 0.56308, 0.504781
Iteration 16500: 0.415639, 0.611463
Validation results: 0.0213278865814, 0.0216463327408
Iteration 16600: 0.592955, 0.836888
Iteration 16700: 0.787743, 0.801347
Iteration 16800: 0.449601, 0.528892
Iteration 16900: 0.504343, 0.469139
Iteration 17000: 0.684019, 0.707543
Validation results: 0.0201845240593, 0.0205795311928
Iteration 17100: 0.497605, 0.548938
Iteration 17200: 0.539441, 0.51814
Iteration 17300: 0.67196, 0.459673
Iteration 17400: 0.831304, 0.560102
Iteration 17500: 0.788463, 0.875641
Validation results: 0.0221211457253, 0.0224154090881
Iteration 17600: 0.624189, 0.516916
Iteration 17700: 0.66435, 0.611927
Iteration 17800: 0.460173, 0.490699
Iteration 17900: 0.774445, 0.610347
Iteration 18000: 0.561288, 0.528018
Validation results: 0.024219827652, 0.0223733472824
Iteration 18100: 0.583343, 0.66369
Iteration 18200: 0.500303, 0.645593
Iteration 18300: 0.535803, 0.426702
Iteration 18400: 0.521738, 0.722765
Iteration 18500: 0.730679, 0.539027
Validation results: 0.022845993042, 0.0214024448395
Iteration 18600: 0.661296, 0.468028
Iteration 18700: 0.503223, 0.454604
Iteration 18800: 0.406369, 0.461186
Iteration 18900: 0.523727, 0.605239
Iteration 19000: 0.713372, 0.605449
Validation results: 0.021665494442, 0.0218581414223
Iteration 19100: 0.447116, 0.496964
Iteration 19200: 0.604715, 0.568014
Iteration 19300: 0.643197, 0.62882
Iteration 19400: 0.405933, 0.500422
Iteration 19500: 0.67048, 0.629913
Validation results: 0.022915558815, 0.0248606443405
Iteration 19600: 0.540261, 0.527342
Iteration 19700: 0.699824, 0.624357
Iteration 19800: 0.551948, 0.454697
Iteration 19900: 0.545765, 0.681814
Iteration 20000: 0.461125, 0.449728
Validation results: 0.0209604930878, 0.0221545267105
Iteration 20100: 0.464062, 0.478705
Iteration 20200: 0.743483, 0.635558
Iteration 20300: 0.404716, 0.550738
Iteration 20400: 0.548306, 0.511388
Iteration 20500: 0.478227, 0.475538
Validation results: 0.0209938669205, 0.024434261322
Iteration 20600: 0.516319, 0.580303
Iteration 20700: 0.576546, 0.652836
Iteration 20800: 0.59116, 0.589552
Iteration 20900: 0.555819, 0.628526
Iteration 21000: 0.702615, 0.683422
Validation results: 0.0216070580482, 0.0220229434967
Iteration 21100: 0.655614, 0.609304
Iteration 21200: 0.486191, 0.377976
Iteration 21300: 0.628861, 0.610131
Iteration 21400: 0.354023, 0.536898
Iteration 21500: 0.767946, 0.79673
Validation results: 0.0197642636299, 0.021746275425
Iteration 21600: 0.684536, 0.780757
Iteration 21700: 0.797913, 0.625279
Iteration 21800: 0.608572, 0.42861
Iteration 21900: 0.922214, 0.659405
Iteration 22000: 0.770775, 0.842667
Validation results: 0.0212779641151, 0.0214541053772
Iteration 22100: 0.616177, 0.500661
Iteration 22200: 0.543385, 0.532756
Iteration 22300: 0.546116, 0.534557
Iteration 22400: 0.680497, 0.521556
Iteration 22500: 0.610846, 0.560941
Validation results: 0.023787817955, 0.0215771341324
Iteration 22600: 0.661401, 0.658072
Iteration 22700: 0.479044, 0.318394
Iteration 22800: 0.606983, 0.637269
Iteration 22900: 0.706101, 0.570069
Iteration 23000: 0.731312, 0.938665
Validation results: 0.0229777383804, 0.0212223863602
Iteration 23100: 0.558982, 0.534624
Iteration 23200: 0.471137, 0.705579
Iteration 23300: 0.654977, 0.480603
Iteration 23400: 0.772017, 0.830426
Iteration 23500: 0.477719, 0.50138
Validation results: 0.0234345841408, 0.0268180537224
Iteration 23600: 0.651719, 0.800334
Iteration 23700: 0.566231, 0.592696
Iteration 23800: 0.510665, 0.629198
Iteration 23900: 0.544456, 0.735956
Iteration 24000: 0.488863, 0.7073
Validation results: 0.0266018366814, 0.0250874304771
Iteration 24100: 0.550874, 0.45986
Iteration 24200: 0.487893, 0.459548
Iteration 24300: 0.49176, 0.518401
Iteration 24400: 0.580427, 0.680239
Iteration 24500: 0.606073, 0.649074
Validation results: 0.0235803318024, 0.0222233295441
Iteration 24600: 0.519321, 0.537862
Iteration 24700: 0.708262, 0.433479
Iteration 24800: 0.548408, 0.723123
Iteration 24900: 0.621295, 0.561782
Iteration 25000: 0.506411, 0.395922
Validation results: 0.0250060462952, 0.0228439044952
Iteration 25100: 0.761612, 0.511252
Iteration 25200: 0.619262, 0.703209
Iteration 25300: 0.509719, 0.645588
Iteration 25400: 0.374636, 0.500468
Iteration 25500: 0.444835, 0.476024
Validation results: 0.0224369883537, 0.0205720663071
Iteration 25600: 0.418232, 0.535042
Iteration 25700: 0.621476, 0.642781
Iteration 25800: 0.565443, 0.577619
Iteration 25900: 0.375516, 0.407406
Iteration 26000: 0.481787, 0.582966
Validation results: 0.0210275387764, 0.0213016676903
Iteration 26100: 0.670477, 0.653117
Iteration 26200: 0.357483, 0.456918
Iteration 26300: 0.609412, 0.664533
Iteration 26400: 0.467933, 0.622231
Iteration 26500: 0.576851, 0.605363
Validation results: 0.0236543893814, 0.0228128051758
Iteration 26600: 0.482358, 0.458649
Iteration 26700: 0.475224, 0.514697
Iteration 26800: 0.922521, 0.66272
Iteration 26900: 0.506125, 0.502919
Iteration 27000: 0.524912, 0.686792
Validation results: 0.0250266838074, 0.0258201241493
Iteration 27100: 0.446498, 0.446794
Iteration 27200: 0.349981, 0.279729
Iteration 27300: 0.773431, 0.557954
Iteration 27400: 0.714986, 0.664481
Iteration 27500: 0.604024, 0.76612
Validation results: 0.0216559886932, 0.0234158873558
Iteration 27600: 0.494046, 0.492171
Iteration 27700: 0.525507, 0.509163
Iteration 27800: 0.690359, 0.648943
Iteration 27900: 0.572308, 0.615009
Iteration 28000: 0.659934, 0.528355
Validation results: 0.0216097521782, 0.0207438349724
Iteration 28100: 0.580441, 0.536026
Iteration 28200: 0.588109, 0.824803
Iteration 28300: 0.570772, 0.472848
Iteration 28400: 0.593933, 0.72192
Iteration 28500: 0.562349, 0.519207
Validation results: 0.021383368969, 0.0236808109283
Iteration 28600: 0.59238, 0.564277
Iteration 28700: 0.649066, 0.564702
Iteration 28800: 0.566229, 0.702874
Iteration 28900: 0.480162, 0.588408
Iteration 29000: 0.78209, 0.778886
Validation results: 0.0205640602112, 0.021162955761
Iteration 29100: 0.542188, 0.45349
Iteration 29200: 0.672051, 0.627001
Iteration 29300: 0.505717, 0.367255